,Id,Category
3747,3747,3
3748,3748,2
3749,3749,5
3750,3750,0
3751,3751,0
3752,3752,4
3753,3753,3
3754,3754,4
3755,3755,2
3756,3756,0
3757,3757,8
3758,3758,7
3759,3759,7
3760,3760,6
3761,3761,7
3762,3762,3
3763,3763,5
3764,3764,2
3765,3765,4
3766,3766,8
3767,3767,0
3768,3768,6
3769,3769,7
3770,3770,0
3771,3771,6
3772,3772,9
3773,3773,6
3774,3774,2
3775,3775,5
3776,3776,3
3777,3777,1
3778,3778,5
3779,3779,9
3780,3780,5
3781,3781,1
3782,3782,6
3783,3783,2
3784,3784,6
3785,3785,5
3786,3786,9
3787,3787,8
3788,3788,9
3789,3789,8
3790,3790,6
3791,3791,8
3792,3792,8
3793,3793,9
3794,3794,0
3795,3795,1
3796,3796,3
3797,3797,8
3798,3798,4
3799,3799,3
3800,3800,9
3801,3801,9
3802,3802,7
3803,3803,9
3804,3804,3
3805,3805,7
3806,3806,8
3807,3807,7
3808,3808,1
3809,3809,8
3810,3810,4
3811,3811,1
3812,3812,4
3813,3813,1
3814,3814,0
3815,3815,9
3816,3816,8
3817,3817,9
3818,3818,3
3819,3819,2
3820,3820,6
3821,3821,6
3822,3822,1
3823,3823,5
3824,3824,2
3825,3825,9
3826,3826,9
3827,3827,2
3828,3828,6
3829,3829,6
3830,3830,3
3831,3831,5
3832,3832,2
3833,3833,8
3834,3834,1
3835,3835,4
3836,3836,6
3837,3837,9
3838,3838,5
3839,3839,7
3840,3840,4
3841,3841,1
3842,3842,4
3843,3843,7
3844,3844,5
3845,3845,1
3846,3846,9
3847,3847,9
3848,3848,9
3849,3849,5
3850,3850,0
3851,3851,6
3852,3852,3
3853,3853,2
3854,3854,0
3855,3855,5
3856,3856,3
3857,3857,0
3858,3858,2
3859,3859,3
3860,3860,0
3861,3861,2
3862,3862,9
3863,3863,1
3864,3864,2
3865,3865,6
3866,3866,1
3867,3867,8
3868,3868,1
3869,3869,3
3870,3870,4
3871,3871,1
3872,3872,3
3873,3873,5
3874,3874,6
3875,3875,5
3876,3876,9
3877,3877,1
3878,3878,8
3879,3879,4
3880,3880,4
3881,3881,5
3882,3882,9
3883,3883,8
3884,3884,3
3885,3885,0
3886,3886,0
3887,3887,4
3888,3888,3
3889,3889,9
3890,3890,4
3891,3891,7
3892,3892,4
3893,3893,2
3894,3894,7
3895,3895,1
3896,3896,7
3897,3897,7
3898,3898,4
3899,3899,0
3900,3900,4
3901,3901,1
3902,3902,4
3903,3903,4
3904,3904,7
3905,3905,5
3906,3906,8
3907,3907,0
3908,3908,9
3909,3909,2
3910,3910,1
3911,3911,6
3912,3912,3
3913,3913,9
3914,3914,1
3915,3915,0
3916,3916,7
3917,3917,2
3918,3918,3
3919,3919,5
3920,3920,4
3921,3921,2
3922,3922,8
3923,3923,7
3924,3924,5
3925,3925,2
3926,3926,2
3927,3927,7
3928,3928,3
3929,3929,0
3930,3930,6
3931,3931,5
3932,3932,1
3933,3933,6
3934,3934,3
3935,3935,3
3936,3936,2
3937,3937,6
3938,3938,6
3939,3939,7
3940,3940,1
3941,3941,0
3942,3942,5
3943,3943,2
3944,3944,7
3945,3945,6
3946,3946,5
3947,3947,8
3948,3948,3
3949,3949,5
3950,3950,9
3951,3951,3
3952,3952,4
3953,3953,6
3954,3954,9
3955,3955,9
3956,3956,3
3957,3957,6
3958,3958,8
3959,3959,0
3960,3960,3
3961,3961,9
3962,3962,2
3963,3963,5
3964,3964,7
3965,3965,6
3966,3966,2
3967,3967,9
3968,3968,7
3969,3969,8
3970,3970,4
3971,3971,4
3972,3972,0
3973,3973,1
3974,3974,9
3975,3975,2
3976,3976,1
3977,3977,2
3978,3978,1
3979,3979,3
3980,3980,9
3981,3981,1
3982,3982,2
3983,3983,6
3984,3984,1
3985,3985,0
3986,3986,7
3987,3987,3
3988,3988,9
3989,3989,6
3990,3990,9
3991,3991,1
3992,3992,8
3993,3993,9
3994,3994,6
3995,3995,2
3996,3996,4
3997,3997,3
3998,3998,6
3999,3999,2
4000,4000,8
4001,4001,3
4002,4002,6
4003,4003,3
4004,4004,6
4005,4005,4
4006,4006,4
4007,4007,6
4008,4008,8
4009,4009,5
4010,4010,9
4011,4011,9
4012,4012,6
4013,4013,8
4014,4014,6
4015,4015,6
4016,4016,2
4017,4017,5
4018,4018,0
4019,4019,1
4020,4020,0
4021,4021,8
4022,4022,9
4023,4023,3
4024,4024,6
4025,4025,9
4026,4026,6
4027,4027,5
4028,4028,8
4029,4029,1
4030,4030,9
4031,4031,2
4032,4032,7
4033,4033,0
4034,4034,6
4035,4035,6
4036,4036,9
4037,4037,5
4038,4038,2
4039,4039,4
4040,4040,0
4041,4041,0
4042,4042,1
4043,4043,4
4044,4044,4
4045,4045,5
4046,4046,2
4047,4047,5
4048,4048,4
4049,4049,4
4050,4050,5
4051,4051,5
4052,4052,9
4053,4053,4
4054,4054,5
4055,4055,7
4056,4056,3
4057,4057,5
4058,4058,1
4059,4059,8
4060,4060,5
4061,4061,0
4062,4062,8
4063,4063,7
4064,4064,8
4065,4065,2
4066,4066,2
4067,4067,7
4068,4068,2
4069,4069,1
4070,4070,5
4071,4071,6
4072,4072,7
4073,4073,4
4074,4074,0
4075,4075,9
4076,4076,1
4077,4077,7
4078,4078,8
4079,4079,3
4080,4080,0
4081,4081,2
4082,4082,1
4083,4083,8
4084,4084,3
4085,4085,4
4086,4086,4
4087,4087,9
4088,4088,5
4089,4089,8
4090,4090,7
4091,4091,4
4092,4092,5
4093,4093,6
4094,4094,7
4095,4095,9
4096,4096,6
4097,4097,8
4098,4098,9
4099,4099,3
4100,4100,8
4101,4101,1
4102,4102,3
4103,4103,9
4104,4104,5
4105,4105,6
4106,4106,7
4107,4107,1
4108,4108,6
4109,4109,7
4110,4110,3
4111,4111,1
4112,4112,6
4113,4113,8
4114,4114,7
4115,4115,6
4116,4116,7
4117,4117,0
4118,4118,4
4119,4119,0
4120,4120,7
4121,4121,2
4122,4122,9
4123,4123,0
4124,4124,8
4125,4125,1
4126,4126,9
4127,4127,1
4128,4128,4
4129,4129,2
4130,4130,4
4131,4131,2
4132,4132,2
4133,4133,2
4134,4134,3
4135,4135,9
4136,4136,3
4137,4137,4
4138,4138,1
4139,4139,0
4140,4140,7
4141,4141,8
4142,4142,2
4143,4143,6
4144,4144,4
4145,4145,6
4146,4146,1
4147,4147,5
4148,4148,7
4149,4149,6
4150,4150,3
4151,4151,7
4152,4152,3
4153,4153,9
4154,4154,3
4155,4155,3
4156,4156,8
4157,4157,6
4158,4158,0
4159,4159,5
4160,4160,0
4161,4161,3
4162,4162,7
4163,4163,6
4164,4164,5
4165,4165,1
4166,4166,8
4167,4167,7
4168,4168,0
4169,4169,8
4170,4170,7
4171,4171,5
4172,4172,3
4173,4173,7
4174,4174,1
4175,4175,9
4176,4176,2
4177,4177,9
4178,4178,9
4179,4179,5
4180,4180,3
4181,4181,4
4182,4182,1
4183,4183,7
4184,4184,6
4185,4185,0
4186,4186,1
4187,4187,8
4188,4188,4
4189,4189,6
4190,4190,6
4191,4191,1
4192,4192,2
4193,4193,9
4194,4194,2
4195,4195,1
4196,4196,9
4197,4197,5
4198,4198,5
4199,4199,0
4200,4200,2
4201,4201,7
4202,4202,7
4203,4203,1
4204,4204,1
4205,4205,4
4206,4206,6
4207,4207,4
4208,4208,8
4209,4209,4
4210,4210,9
4211,4211,5
4212,4212,2
4213,4213,9
4214,4214,4
4215,4215,1
4216,4216,0
4217,4217,3
4218,4218,1
4219,4219,7
4220,4220,9
4221,4221,4
4222,4222,9
4223,4223,9
4224,4224,1
4225,4225,8
4226,4226,2
4227,4227,4
4228,4228,2
4229,4229,1
4230,4230,5
4231,4231,1
4232,4232,5
4233,4233,4
4234,4234,9
4235,4235,3
4236,4236,0
4237,4237,3
4238,4238,9
4239,4239,8
4240,4240,4
4241,4241,0
4242,4242,0
4243,4243,0
4244,4244,3
4245,4245,7
4246,4246,2
4247,4247,5
4248,4248,4
4249,4249,1
4250,4250,9
4251,4251,9
4252,4252,4
4253,4253,6
4254,4254,9
4255,4255,0
4256,4256,0
4257,4257,8
4258,4258,2
4259,4259,8
4260,4260,1
4261,4261,1
4262,4262,4
4263,4263,5
4264,4264,2
4265,4265,6
4266,4266,8
4267,4267,8
4268,4268,7
4269,4269,1
4270,4270,5
4271,4271,1
4272,4272,9
4273,4273,5
4274,4274,7
4275,4275,2
4276,4276,4
4277,4277,8
4278,4278,0
4279,4279,2
4280,4280,3
4281,4281,0
4282,4282,0
4283,4283,4
4284,4284,7
4285,4285,8
4286,4286,5
4287,4287,0
4288,4288,6
4289,4289,7
4290,4290,6
4291,4291,3
4292,4292,8
4293,4293,7
4294,4294,9
4295,4295,1
4296,4296,5
4297,4297,0
4298,4298,0
4299,4299,4
4300,4300,9
4301,4301,2
4302,4302,3
4303,4303,9
4304,4304,2
4305,4305,3
4306,4306,1
4307,4307,4
4308,4308,9
4309,4309,8
4310,4310,8
4311,4311,2
4312,4312,3
4313,4313,9
4314,4314,5
4315,4315,8
4316,4316,9
4317,4317,9
4318,4318,5
4319,4319,2
4320,4320,1
4321,4321,9
4322,4322,6
4323,4323,2
4324,4324,5
4325,4325,6
4326,4326,0
4327,4327,1
4328,4328,5
4329,4329,6
4330,4330,9
4331,4331,4
4332,4332,8
4333,4333,2
4334,4334,4
4335,4335,9
4336,4336,1
4337,4337,8
4338,4338,3
4339,4339,4
4340,4340,5
4341,4341,1
4342,4342,6
4343,4343,4
4344,4344,0
4345,4345,5
4346,4346,4
4347,4347,0
4348,4348,4
4349,4349,2
4350,4350,8
4351,4351,2
4352,4352,7
4353,4353,2
4354,4354,9
4355,4355,9
4356,4356,8
4357,4357,2
4358,4358,8
4359,4359,3
4360,4360,1
4361,4361,9
4362,4362,6
4363,4363,5
4364,4364,9
4365,4365,8
4366,4366,4
4367,4367,6
4368,4368,0
4369,4369,5
4370,4370,5
4371,4371,2
4372,4372,5
4373,4373,5
4374,4374,2
4375,4375,6
4376,4376,1
4377,4377,6
4378,4378,3
4379,4379,0
4380,4380,4
4381,4381,7
4382,4382,1
4383,4383,9
4384,4384,0
4385,4385,7
4386,4386,7
4387,4387,2
4388,4388,2
4389,4389,0
4390,4390,1
4391,4391,2
4392,4392,4
4393,4393,4
4394,4394,2
4395,4395,9
4396,4396,6
4397,4397,8
4398,4398,8
4399,4399,0
4400,4400,5
4401,4401,0
4402,4402,0
4403,4403,9
4404,4404,2
4405,4405,6
4406,4406,6
4407,4407,2
4408,4408,4
4409,4409,0
4410,4410,0
4411,4411,1
4412,4412,2
4413,4413,9
4414,4414,0
4415,4415,4
4416,4416,8
4417,4417,3
4418,4418,1
4419,4419,6
4420,4420,2
4421,4421,3
4422,4422,6
4423,4423,9
4424,4424,9
4425,4425,1
4426,4426,0
4427,4427,8
4428,4428,3
4429,4429,9
4430,4430,6
4431,4431,4
4432,4432,2
4433,4433,8
4434,4434,4
4435,4435,0
4436,4436,2
4437,4437,3
4438,4438,9
4439,4439,0
4440,4440,2
4441,4441,2
4442,4442,1
4443,4443,0
4444,4444,3
4445,4445,5
4446,4446,2
4447,4447,7
4448,4448,1
4449,4449,0
4450,4450,4
4451,4451,3
4452,4452,8
4453,4453,7
4454,4454,2
4455,4455,6
4456,4456,2
4457,4457,1
4458,4458,7
4459,4459,6
4460,4460,9
4461,4461,7
4462,4462,1
4463,4463,9
4464,4464,7
4465,4465,8
4466,4466,6
4467,4467,9
4468,4468,7
4469,4469,1
4470,4470,3
4471,4471,4
4472,4472,9
4473,4473,8
4474,4474,2
4475,4475,2
4476,4476,7
4477,4477,4
4478,4478,5
4479,4479,1
4480,4480,7
4481,4481,1
4482,4482,5
4483,4483,7
4484,4484,9
4485,4485,6
4486,4486,2
4487,4487,1
4488,4488,0
4489,4489,5
4490,4490,7
4491,4491,7
4492,4492,6
4493,4493,9
4494,4494,5
4495,4495,1
4496,4496,5
4497,4497,6
4498,4498,2
4499,4499,2
4500,4500,4
4501,4501,9
4502,4502,1
4503,4503,7
4504,4504,1
4505,4505,0
4506,4506,7
4507,4507,9
4508,4508,5
4509,4509,3
4510,4510,1
4511,4511,7
4512,4512,9
4513,4513,8
4514,4514,7
4515,4515,1
4516,4516,5
4517,4517,2
4518,4518,1
4519,4519,7
4520,4520,5
4521,4521,0
4522,4522,4
4523,4523,1
4524,4524,7
4525,4525,2
4526,4526,3
4527,4527,7
4528,4528,3
4529,4529,1
4530,4530,0
4531,4531,5
4532,4532,2
4533,4533,4
4534,4534,2
4535,4535,0
4536,4536,9
4537,4537,1
4538,4538,3
4539,4539,3
4540,4540,6
4541,4541,7
4542,4542,4
4543,4543,5
4544,4544,6
4545,4545,2
4546,4546,9
4547,4547,5
4548,4548,2
4549,4549,2
4550,4550,5
4551,4551,6
4552,4552,6
4553,4553,2
4554,4554,9
4555,4555,8
4556,4556,9
4557,4557,4
4558,4558,7
4559,4559,8
4560,4560,3
4561,4561,3
4562,4562,4
4563,4563,3
4564,4564,9
4565,4565,3
4566,4566,7
4567,4567,6
4568,4568,1
4569,4569,7
4570,4570,9
4571,4571,5
4572,4572,7
4573,4573,4
4574,4574,3
4575,4575,4
4576,4576,0
4577,4577,3
4578,4578,6
4579,4579,9
4580,4580,6
4581,4581,7
4582,4582,1
4583,4583,9
4584,4584,3
4585,4585,6
4586,4586,2
4587,4587,0
4588,4588,2
4589,4589,7
4590,4590,9
4591,4591,5
4592,4592,3
4593,4593,5
4594,4594,9
4595,4595,0
4596,4596,8
4597,4597,6
4598,4598,6
4599,4599,8
4600,4600,3
4601,4601,5
4602,4602,7
4603,4603,2
4604,4604,9
4605,4605,3
4606,4606,9
4607,4607,6
4608,4608,3
4609,4609,3
4610,4610,6
4611,4611,9
4612,4612,3
4613,4613,3
4614,4614,8
4615,4615,0
4616,4616,3
4617,4617,8
4618,4618,9
4619,4619,8
4620,4620,6
4621,4621,1
4622,4622,8
4623,4623,6
4624,4624,7
4625,4625,0
4626,4626,1
4627,4627,6
4628,4628,4
4629,4629,2
4630,4630,1
4631,4631,6
4632,4632,8
4633,4633,3
4634,4634,0
4635,4635,6
4636,4636,9
4637,4637,9
4638,4638,8
4639,4639,9
4640,4640,0
4641,4641,1
4642,4642,3
4643,4643,3
4644,4644,8
4645,4645,0
4646,4646,4
4647,4647,1
4648,4648,7
4649,4649,7
4650,4650,8
4651,4651,9
4652,4652,4
4653,4653,4
4654,4654,1
4655,4655,8
4656,4656,8
4657,4657,5
4658,4658,6
4659,4659,6
4660,4660,7
4661,4661,5
4662,4662,5
4663,4663,0
4664,4664,7
4665,4665,3
4666,4666,3
4667,4667,1
4668,4668,5
4669,4669,4
4670,4670,0
4671,4671,1
4672,4672,8
4673,4673,3
4674,4674,0
4675,4675,9
4676,4676,8
4677,4677,5
4678,4678,7
4679,4679,9
4680,4680,2
4681,4681,0
4682,4682,8
4683,4683,2
4684,4684,7
4685,4685,4
4686,4686,3
4687,4687,0
4688,4688,9
4689,4689,2
4690,4690,9
4691,4691,5
4692,4692,7
4693,4693,2
4694,4694,3
4695,4695,9
4696,4696,0
4697,4697,2
4698,4698,3
4699,4699,9
4700,4700,4
4701,4701,3
4702,4702,8
4703,4703,6
4704,4704,3
4705,4705,0
4706,4706,3
4707,4707,1
4708,4708,9
4709,4709,5
4710,4710,0
4711,4711,2
4712,4712,4
4713,4713,0
4714,4714,7
4715,4715,4
4716,4716,2
4717,4717,6
4718,4718,5
4719,4719,0
4720,4720,5
4721,4721,2
4722,4722,9
4723,4723,0
4724,4724,0
4725,4725,1
4726,4726,7
4727,4727,3
4728,4728,0
4729,4729,6
4730,4730,7
4731,4731,6
4732,4732,3
4733,4733,3
4734,4734,0
4735,4735,8
4736,4736,2
4737,4737,7
4738,4738,8
4739,4739,7
4740,4740,7
4741,4741,6
4742,4742,6
4743,4743,6
4744,4744,0
4745,4745,7
4746,4746,1
4747,4747,8
4748,4748,0
4749,4749,9
4750,4750,7
4751,4751,9
4752,4752,6
4753,4753,2
4754,4754,2
4755,4755,8
4756,4756,8
4757,4757,4
4758,4758,6
4759,4759,9
4760,4760,2
4761,4761,9
4762,4762,5
4763,4763,2
4764,4764,5
4765,4765,9
4766,4766,7
4767,4767,6
4768,4768,4
4769,4769,3
4770,4770,8
4771,4771,3
4772,4772,6
4773,4773,4
4774,4774,9
4775,4775,3
4776,4776,9
4777,4777,4
4778,4778,8
4779,4779,7
4780,4780,3
4781,4781,1
4782,4782,6
4783,4783,2
4784,4784,0
4785,4785,4
4786,4786,6
4787,4787,5
4788,4788,3
4789,4789,4
4790,4790,4
4791,4791,8
4792,4792,1
4793,4793,4
4794,4794,4
4795,4795,3
4796,4796,0
4797,4797,1
4798,4798,8
4799,4799,0
4800,4800,8
4801,4801,4
4802,4802,1
4803,4803,2
4804,4804,9
4805,4805,3
4806,4806,7
4807,4807,5
4808,4808,5
4809,4809,3
4810,4810,5
4811,4811,7
4812,4812,8
4813,4813,7
4814,4814,6
4815,4815,4
4816,4816,2
4817,4817,3
4818,4818,7
4819,4819,1
4820,4820,0
4821,4821,6
4822,4822,9
4823,4823,1
4824,4824,0
4825,4825,5
4826,4826,3
4827,4827,1
4828,4828,7
4829,4829,3
4830,4830,0
4831,4831,0
4832,4832,8
4833,4833,6
4834,4834,5
4835,4835,2
4836,4836,5
4837,4837,6
4838,4838,6
4839,4839,8
4840,4840,8
4841,4841,6
4842,4842,7
4843,4843,4
4844,4844,2
4845,4845,3
4846,4846,9
4847,4847,6
4848,4848,8
4849,4849,4
4850,4850,5
4851,4851,1
4852,4852,6
4853,4853,5
4854,4854,0
4855,4855,7
4856,4856,3
4857,4857,6
4858,4858,7
4859,4859,4
4860,4860,0
4861,4861,5
4862,4862,5
4863,4863,1
4864,4864,1
4865,4865,7
4866,4866,4
4867,4867,9
4868,4868,0
4869,4869,7
4870,4870,3
4871,4871,6
4872,4872,5
4873,4873,5
4874,4874,7
4875,4875,9
4876,4876,8
4877,4877,1
4878,4878,9
4879,4879,9
4880,4880,9
4881,4881,9
4882,4882,1
4883,4883,6
4884,4884,1
4885,4885,7
4886,4886,8
4887,4887,6
4888,4888,0
4889,4889,5
4890,4890,8
4891,4891,2
4892,4892,2
4893,4893,7
4894,4894,4
4895,4895,9
4896,4896,9
4897,4897,8
4898,4898,7
4899,4899,2
4900,4900,1
4901,4901,5
4902,4902,5
4903,4903,2
4904,4904,3
4905,4905,1
4906,4906,6
4907,4907,9
4908,4908,0
4909,4909,5
4910,4910,5
4911,4911,8
4912,4912,1
4913,4913,9
4914,4914,8
4915,4915,5
4916,4916,4
4917,4917,1
4918,4918,3
4919,4919,1
4920,4920,8
4921,4921,8
4922,4922,3
4923,4923,9
4924,4924,2
4925,4925,5
4926,4926,1
4927,4927,4
4928,4928,7
4929,4929,6
4930,4930,8
4931,4931,4
4932,4932,4
4933,4933,6
4934,4934,7
4935,4935,3
4936,4936,0
4937,4937,3
4938,4938,0
4939,4939,1
4940,4940,7
4941,4941,3
4942,4942,7
4943,4943,1
4944,4944,1
4945,4945,1
4946,4946,3
4947,4947,7
4948,4948,0
4949,4949,3
4950,4950,1
4951,4951,9
4952,4952,4
4953,4953,2
4954,4954,3
4955,4955,1
4956,4956,3
4957,4957,2
4958,4958,3
4959,4959,6
4960,4960,4
4961,4961,7
4962,4962,4
4963,4963,5
4964,4964,2
4965,4965,4
4966,4966,3
4967,4967,0
4968,4968,0
4969,4969,9
4970,4970,2
4971,4971,6
4972,4972,4
4973,4973,0
4974,4974,9
4975,4975,7
4976,4976,0
4977,4977,0
4978,4978,0
4979,4979,8
4980,4980,6
4981,4981,7
4982,4982,3
4983,4983,3
4984,4984,6
4985,4985,2
4986,4986,0
4987,4987,9
4988,4988,9
4989,4989,1
4990,4990,0
4991,4991,8
4992,4992,0
4993,4993,8
4994,4994,1
4995,4995,3
4996,4996,5
4997,4997,4
4998,4998,6
4999,4999,7
5000,5000,4
5001,5001,0
5002,5002,5
5003,5003,2
5004,5004,3
5005,5005,6
5006,5006,0
5007,5007,8
5008,5008,6
5009,5009,5
5010,5010,3
5011,5011,6
5012,5012,6
5013,5013,8
5014,5014,1
5015,5015,3
5016,5016,1
5017,5017,5
5018,5018,7
5019,5019,1
5020,5020,8
5021,5021,3
5022,5022,0
5023,5023,1
5024,5024,6
5025,5025,3
5026,5026,7
5027,5027,8
5028,5028,6
5029,5029,1
5030,5030,9
5031,5031,8
5032,5032,2
5033,5033,1
5034,5034,2
5035,5035,0
5036,5036,3
5037,5037,6
5038,5038,2
5039,5039,9
5040,5040,9
5041,5041,8
5042,5042,6
5043,5043,5
5044,5044,8
5045,5045,1
5046,5046,7
5047,5047,6
5048,5048,3
5049,5049,9
5050,5050,4
5051,5051,4
5052,5052,1
5053,5053,4
5054,5054,3
5055,5055,5
5056,5056,4
5057,5057,5
5058,5058,5
5059,5059,2
5060,5060,4
5061,5061,2
5062,5062,5
5063,5063,3
5064,5064,2
5065,5065,3
5066,5066,2
5067,5067,0
5068,5068,6
5069,5069,6
5070,5070,0
5071,5071,4
5072,5072,0
5073,5073,5
5074,5074,0
5075,5075,3
5076,5076,6
5077,5077,5
5078,5078,7
5079,5079,8
5080,5080,2
5081,5081,9
5082,5082,6
5083,5083,3
5084,5084,9
5085,5085,3
5086,5086,6
5087,5087,6
5088,5088,4
5089,5089,9
5090,5090,3
5091,5091,5
5092,5092,2
5093,5093,7
5094,5094,4
5095,5095,7
5096,5096,4
5097,5097,9
5098,5098,8
5099,5099,3
5100,5100,0
5101,5101,5
5102,5102,1
5103,5103,8
5104,5104,2
5105,5105,1
5106,5106,2
5107,5107,4
5108,5108,2
5109,5109,3
5110,5110,1
5111,5111,6
5112,5112,6
5113,5113,3
5114,5114,0
5115,5115,0
5116,5116,5
5117,5117,1
5118,5118,1
5119,5119,7
5120,5120,6
5121,5121,4
5122,5122,2
5123,5123,0
5124,5124,7
5125,5125,7
5126,5126,8
5127,5127,1
5128,5128,6
5129,5129,2
5130,5130,7
5131,5131,5
5132,5132,5
5133,5133,4
5134,5134,5
5135,5135,0
5136,5136,9
5137,5137,6
5138,5138,4
5139,5139,4
5140,5140,1
5141,5141,8
5142,5142,3
5143,5143,4
5144,5144,2
5145,5145,6
5146,5146,2
5147,5147,6
5148,5148,1
5149,5149,0
5150,5150,1
5151,5151,8
5152,5152,9
5153,5153,3
5154,5154,5
5155,5155,7
5156,5156,0
5157,5157,9
5158,5158,9
5159,5159,8
5160,5160,3
5161,5161,9
5162,5162,2
5163,5163,9
5164,5164,5
5165,5165,0
5166,5166,1
5167,5167,0
5168,5168,0
5169,5169,1
5170,5170,4
5171,5171,5
5172,5172,0
5173,5173,9
5174,5174,8
5175,5175,2
5176,5176,9
5177,5177,8
5178,5178,0
5179,5179,0
5180,5180,6
5181,5181,0
5182,5182,4
5183,5183,0
5184,5184,8
5185,5185,5
5186,5186,3
5187,5187,1
5188,5188,6
5189,5189,3
5190,5190,4
5191,5191,2
5192,5192,9
5193,5193,2
5194,5194,9
5195,5195,9
5196,5196,1
5197,5197,4
5198,5198,5
5199,5199,1
5200,5200,2
5201,5201,2
5202,5202,5
5203,5203,7
5204,5204,1
5205,5205,3
5206,5206,8
5207,5207,6
5208,5208,1
5209,5209,4
5210,5210,8
5211,5211,3
5212,5212,6
5213,5213,1
5214,5214,9
5215,5215,6
5216,5216,0
5217,5217,8
5218,5218,5
5219,5219,0
5220,5220,3
5221,5221,9
5222,5222,3
5223,5223,7
5224,5224,1
5225,5225,1
5226,5226,2
5227,5227,2
5228,5228,7
5229,5229,5
5230,5230,6
5231,5231,6
5232,5232,5
5233,5233,5
5234,5234,7
5235,5235,6
5236,5236,9
5237,5237,1
5238,5238,2
5239,5239,7
5240,5240,4
5241,5241,0
5242,5242,6
5243,5243,6
5244,5244,2
5245,5245,1
5246,5246,1
5247,5247,2
5248,5248,6
5249,5249,8
5250,5250,1
5251,5251,4
5252,5252,8
5253,5253,9
5254,5254,9
5255,5255,2
5256,5256,4
5257,5257,4
5258,5258,8
5259,5259,4
5260,5260,3
5261,5261,7
5262,5262,8
5263,5263,8
5264,5264,7
5265,5265,4
5266,5266,2
5267,5267,2
5268,5268,3
5269,5269,9
5270,5270,1
5271,5271,0
5272,5272,5
5273,5273,5
5274,5274,3
5275,5275,6
5276,5276,7
5277,5277,4
5278,5278,6
5279,5279,5
5280,5280,6
5281,5281,3
5282,5282,3
5283,5283,0
5284,5284,7
5285,5285,6
5286,5286,4
5287,5287,3
5288,5288,2
5289,5289,1
5290,5290,9
5291,5291,8
5292,5292,1
5293,5293,0
5294,5294,0
5295,5295,2
5296,5296,0
5297,5297,2
5298,5298,7
5299,5299,3
5300,5300,8
5301,5301,5
5302,5302,6
5303,5303,1
5304,5304,3
5305,5305,8
5306,5306,7
5307,5307,4
5308,5308,0
5309,5309,3
5310,5310,5
5311,5311,4
5312,5312,3
5313,5313,6
5314,5314,0
5315,5315,4
5316,5316,2
5317,5317,3
5318,5318,8
5319,5319,5
5320,5320,9
5321,5321,5
5322,5322,6
5323,5323,6
5324,5324,2
5325,5325,4
5326,5326,0
5327,5327,5
5328,5328,2
5329,5329,3
5330,5330,1
5331,5331,9
5332,5332,1
5333,5333,4
5334,5334,5
5335,5335,2
5336,5336,0
5337,5337,9
5338,5338,5
5339,5339,8
5340,5340,6
5341,5341,4
5342,5342,1
5343,5343,6
5344,5344,4
5345,5345,7
5346,5346,7
5347,5347,3
5348,5348,9
5349,5349,2
5350,5350,7
5351,5351,8
5352,5352,3
5353,5353,2
5354,5354,0
5355,5355,0
5356,5356,8
5357,5357,6
5358,5358,9
5359,5359,7
5360,5360,0
5361,5361,1
5362,5362,5
5363,5363,6
5364,5364,8
5365,5365,3
5366,5366,1
5367,5367,5
5368,5368,8
5369,5369,0
5370,5370,6
5371,5371,4
5372,5372,8
5373,5373,4
5374,5374,5
5375,5375,5
5376,5376,9
5377,5377,8
5378,5378,3
5379,5379,4
5380,5380,7
5381,5381,8
5382,5382,5
5383,5383,7
5384,5384,7
5385,5385,1
5386,5386,5
5387,5387,5
5388,5388,9
5389,5389,7
5390,5390,3
5391,5391,3
5392,5392,5
5393,5393,7
5394,5394,4
5395,5395,4
5396,5396,1
5397,5397,8
5398,5398,8
5399,5399,1
5400,5400,5
5401,5401,2
5402,5402,5
5403,5403,4
5404,5404,9
5405,5405,8
5406,5406,5
5407,5407,8
5408,5408,6
5409,5409,4
5410,5410,6
5411,5411,3
5412,5412,0
5413,5413,1
5414,5414,3
5415,5415,6
5416,5416,6
5417,5417,7
5418,5418,2
5419,5419,7
5420,5420,0
5421,5421,0
5422,5422,2
5423,5423,2
5424,5424,9
5425,5425,6
5426,5426,8
5427,5427,8
5428,5428,0
5429,5429,3
5430,5430,0
5431,5431,4
5432,5432,5
5433,5433,5
5434,5434,3
5435,5435,2
5436,5436,7
5437,5437,6
5438,5438,5
5439,5439,5
5440,5440,7
5441,5441,2
5442,5442,9
5443,5443,6
5444,5444,5
5445,5445,7
5446,5446,9
5447,5447,2
5448,5448,0
5449,5449,6
5450,5450,5
5451,5451,6
5452,5452,6
5453,5453,2
5454,5454,6
5455,5455,5
5456,5456,7
5457,5457,9
5458,5458,9
5459,5459,4
5460,5460,4
5461,5461,8
5462,5462,3
5463,5463,3
5464,5464,0
5465,5465,2
5466,5466,2
5467,5467,4
5468,5468,0
5469,5469,6
5470,5470,8
5471,5471,4
5472,5472,8
5473,5473,2
5474,5474,5
5475,5475,1
5476,5476,6
5477,5477,2
5478,5478,2
5479,5479,7
5480,5480,9
5481,5481,1
5482,5482,8
5483,5483,5
5484,5484,8
5485,5485,5
5486,5486,8
5487,5487,2
5488,5488,8
5489,5489,3
5490,5490,1
5491,5491,9
5492,5492,2
5493,5493,2
5494,5494,1
5495,5495,4
